[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                          [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                      [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                         [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/mistycam-ag.go                            [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/mistycam-ag.go                            
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/muse-ag.go                                [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/muse-ag.go                                
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/quicksandlurker-ag.go                     [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/quicksandlurker-ag.go                     
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/racer-ag.go                               [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/racer-ag.go                               
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/ropebridge-36-ag.go                       [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ropebridge-36-ag.go                       
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/rounddoor-ag.go                           [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/rounddoor-ag.go                           
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/sidekick-human-ag.go                      [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sidekick-human-ag.go                      
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/silostep-ag.go                            [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/silostep-ag.go                            
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/teetertotter-ag.go                        [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/teetertotter-ag.go                        
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-misty-ag.go                    [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-misty-ag.go                    
[ 63%] [copy    ]       decompiler_out/jak1/raw_obj/wheel-ag.go                               [ 63%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/wheel-ag.go                               
[ 63%] [copy    ]       decompiler_out/jak1/raw_obj/windturbine-ag.go                         [ 63%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/windturbine-ag.go                         
[ 63%] [copy    ]       decompiler_out/jak1/raw_obj/misty-vis.go                              [ 63%] [copy    ] 0.003 decompiler_out/jak1/raw_obj/misty-vis.go                              
[ 63%] [dgo     ]       goal_src/jak1/dgos/mis.gd                                             [ 63%] [dgo     ] 0.017 goal_src/jak1/dgos/mis.gd                                             
[ 63%] [goalc   ]       goal_src/jak1/levels/flut_common/flut-part.gc                         [ 63%] [goalc   ] 0.006 goal_src/jak1/levels/flut_common/flut-part.gc                         
[ 63%] [goalc   ]       goal_src/jak1/levels/flut_common/flutflut.gc                          [ 63%] [goalc   ] 0.014 goal_src/jak1/levels/flut_common/flutflut.gc                          
[ 63%] [goalc   ]       goal_src/jak1/levels/flut_common/target-flut.gc                       [ 63%] [goalc   ] [38;2;255;255;000m0.092 [0mgoal_src/jak1/levels/flut_common/target-flut.gc                       
[ 63%] [copy    ]       decompiler_out/jak1/raw_obj/eichar-flut+0-ag.go                       [ 63%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/eichar-flut+0-ag.go                       
[ 63%] [goalc   ]       goal_src/jak1/levels/swamp/swamp-obs.gc                               [ 63%] [goalc   ] 0.037 goal_src/jak1/levels/swamp/swamp-obs.gc                               
[ 63%] [goalc   ]       goal_src/jak1/levels/swamp/swamp-bat.gc                               [ 63%] [goalc   ] 0.024 goal_src/jak1/levels/swamp/swamp-bat.gc                               
[ 63%] [goalc   ]       goal_src/jak1/levels/swamp/swamp-rat.gc                               [ 63%] [goalc   ] 0.019 goal_src/jak1/levels/swamp/swamp-rat.gc                               
[ 63%] [goalc   ]       goal_src/jak1/levels/swamp/swamp-rat-nest.gc                          [ 63%] [goalc   ] [38;2;255;255;000m0.050 [0mgoal_src/jak1/levels/swamp/swamp-rat-nest.gc                          
[ 63%] [goalc   ]       goal_src/jak1/levels/swamp/kermit.gc                                  [ 63%] [goalc   ] 0.049 goal_src/jak1/levels/swamp/kermit.gc                                  
[ 64%] [goalc   ]       goal_src/jak1/levels/swamp/swamp-part.gc                              [ 64%] [goalc   ] [38;2;255;255;000m0.061 [0mgoal_src/jak1/levels/swamp/swamp-part.gc                              
[ 64%] [goalc   ]       goal_src/jak1/levels/swamp/billy.gc                                   [ 64%] [goalc   ] 0.038 goal_src/jak1/levels/swamp/billy.gc                                   
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/eichar-pole+0-ag.go                       [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/eichar-pole+0-ag.go                       
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-358.go                              [ 64%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-358.go                              
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-659.go                              [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-659.go                              
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-629.go                              [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-629.go                              
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-630.go                              [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-630.go                              
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/balance-plat-ag.go                        [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/balance-plat-ag.go                        
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/billy-ag.go                               [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/billy-ag.go                               
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/billy-sidekick-ag.go                      [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/billy-sidekick-ag.go                      
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/farthy-snack-ag.go                        [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/farthy-snack-ag.go                        
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/flut-saddle-ag.go                         [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/flut-saddle-ag.go                         
[ 64%] [copy    ]       decompiler_out/jak1/raw_obj/kermit-ag.go                              [ 64%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/kermit-ag.go                              
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swamp-bat-ag.go                           [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/swamp-bat-ag.go                           
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swamp-rat-ag.go                           [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/swamp-rat-ag.go                           
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swamp-rat-nest-ag.go                      [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/swamp-rat-nest-ag.go                      
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swamp-rock-ag.go                          [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/swamp-rock-ag.go                          
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swamp-spike-ag.go                         [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/swamp-spike-ag.go                         
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swampcam-ag.go                            [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/swampcam-ag.go                            
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/tar-plat-ag.go                            [ 65%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tar-plat-ag.go                            
[ 65%] [copy    ]       decompiler_out/jak1/raw_obj/swamp-vis.go                              [ 65%] [copy    ] 0.003 decompiler_out/jak1/raw_obj/swamp-vis.go                              
[ 65%] [dgo     ]       goal_src/jak1/dgos/swa.gd                                             [ 65%] [dgo     ] 0.015 goal_src/jak1/dgos/swa.gd                                             
[ 65%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-part.gc                            [ 65%] [goalc   ] [38;2;255;255;000m0.098 [0mgoal_src/jak1/levels/sunken/sunken-part.gc                            
[ 65%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-part2.gc                           [ 65%] [goalc   ] [38;2;255;255;000m0.088 [0mgoal_src/jak1/levels/sunken/sunken-part2.gc                           
[ 65%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-part3.gc                           [ 65%] [goalc   ] [38;2;255;255;000m0.062 [0mgoal_src/jak1/levels/sunken/sunken-part3.gc                           
[ 65%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-part4.gc                           [ 65%] [goalc   ] [38;2;255;255;000m0.103 [0mgoal_src/jak1/levels/sunken/sunken-part4.gc                           
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-part5.gc                           [ 66%] [goalc   ] [38;2;255;255;000m0.058 [0mgoal_src/jak1/levels/sunken/sunken-part5.gc                           
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/target-tube.gc                            [ 66%] [goalc   ] 0.033 goal_src/jak1/levels/sunken/target-tube.gc                            
[ 66%] [copy    ]       decompiler_out/jak1/raw_obj/eichar-tube+0-ag.go                       [ 66%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/eichar-tube+0-ag.go                       
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-obs.gc                             [ 66%] [goalc   ] 0.021 goal_src/jak1/levels/sunken/sunken-obs.gc                             
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/shover.gc                                 [ 66%] [goalc   ] 0.005 goal_src/jak1/levels/sunken/shover.gc                                 
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/square-platform.gc                        [ 66%] [goalc   ] 0.019 goal_src/jak1/levels/sunken/square-platform.gc                        
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/sun-iris-door.gc                          [ 66%] [goalc   ] 0.015 goal_src/jak1/levels/sunken/sun-iris-door.gc                          
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/orbit-plat.gc                             [ 66%] [goalc   ] 0.026 goal_src/jak1/levels/sunken/orbit-plat.gc                             
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/wedge-plats.gc                            [ 66%] [goalc   ] 0.020 goal_src/jak1/levels/sunken/wedge-plats.gc                            
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/wall-plat.gc                              [ 66%] [goalc   ] 0.010 goal_src/jak1/levels/sunken/wall-plat.gc                              
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/qbert-plat.gc                             [ 66%] [goalc   ] 0.022 goal_src/jak1/levels/sunken/qbert-plat.gc                             
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/steam-cap.gc                              [ 66%] [goalc   ] 0.031 goal_src/jak1/levels/sunken/steam-cap.gc                              
[ 66%] [goalc   ]       goal_src/jak1/levels/sunken/sun-exit-chamber.gc                       [ 66%] [goalc   ] [38;2;255;255;000m0.057 [0mgoal_src/jak1/levels/sunken/sun-exit-chamber.gc                       
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/floating-launcher.gc                      [ 67%] [goalc   ] 0.006 goal_src/jak1/levels/sunken/floating-launcher.gc                      
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-water.gc                           [ 67%] [goalc   ] 0.007 goal_src/jak1/levels/sunken/sunken-water.gc                           
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/whirlpool.gc                              [ 67%] [goalc   ] 0.013 goal_src/jak1/levels/sunken/whirlpool.gc                              
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-pipegame.gc                        [ 67%] [goalc   ] [38;2;255;255;000m0.052 [0mgoal_src/jak1/levels/sunken/sunken-pipegame.gc                        
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/bully.gc                                  [ 67%] [goalc   ] 0.035 goal_src/jak1/levels/sunken/bully.gc                                  
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/double-lurker.gc                          [ 67%] [goalc   ] 0.033 goal_src/jak1/levels/sunken/double-lurker.gc                          
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/helix-water.gc                            [ 67%] [goalc   ] 0.024 goal_src/jak1/levels/sunken/helix-water.gc                            
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/puffer.gc                                 [ 67%] [goalc   ] 0.032 goal_src/jak1/levels/sunken/puffer.gc                                 
[ 67%] [goalc   ]       goal_src/jak1/levels/sunken/sunken-fish.gc                            [ 67%] [goalc   ] 0.010 goal_src/jak1/levels/sunken/sunken-fish.gc                            
[ 67%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-661.go                              [ 67%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-661.go                              
[ 67%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-663.go                              [ 67%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-663.go                              
[ 67%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-714.go                              [ 67%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-714.go                              
[ 67%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-662.go                              [ 67%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-662.go                              
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-766.go                              [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-766.go                              
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/bully-ag.go                               [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/bully-ag.go                               
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/double-lurker-ag.go                       [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/double-lurker-ag.go                       
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/double-lurker-top-ag.go                   [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/double-lurker-top-ag.go                   
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/exit-chamber-ag.go                        [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/exit-chamber-ag.go                        
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/generic-button-ag.go                      [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/generic-button-ag.go                      
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/orbit-plat-ag.go                          [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/orbit-plat-ag.go                          
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/orbit-plat-bottom-ag.go                   [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/orbit-plat-bottom-ag.go                   
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/plat-sunken-ag.go                         [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-sunken-ag.go                         
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/puffer-ag.go                              [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/puffer-ag.go                              
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/qbert-plat-ag.go                          [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/qbert-plat-ag.go                          
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/qbert-plat-on-ag.go                       [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/qbert-plat-on-ag.go                       
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/seaweed-ag.go                             [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/seaweed-ag.go                             
[ 68%] [copy    ]       decompiler_out/jak1/raw_obj/shover-ag.go                              [ 68%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/shover-ag.go                              
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/side-to-side-plat-ag.go                   [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/side-to-side-plat-ag.go                   
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/square-platform-ag.go                     [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/square-platform-ag.go                     
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/steam-cap-ag.go                           [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/steam-cap-ag.go                           
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/sun-iris-door-ag.go                       [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sun-iris-door-ag.go                       
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/sunkencam-ag.go                           [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sunkencam-ag.go                           
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/sunkenfisha-ag.go                         [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sunkenfisha-ag.go                         
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/wall-plat-ag.go                           [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/wall-plat-ag.go                           
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-sunken-ag.go                   [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-sunken-ag.go                   
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-sunken-dark-eco-ag.go          [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-sunken-dark-eco-ag.go          
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/wedge-plat-ag.go                          [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/wedge-plat-ag.go                          
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/wedge-plat-outer-ag.go                    [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/wedge-plat-outer-ag.go                    
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/whirlpool-ag.go                           [ 69%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/whirlpool-ag.go                           
[ 69%] [copy    ]       decompiler_out/jak1/raw_obj/sunken-vis.go                             [ 69%] [copy    ] 0.004 decompiler_out/jak1/raw_obj/sunken-vis.go                             
[ 70%] [dgo     ]       goal_src/jak1/dgos/sun.gd                                             [ 70%] [dgo     ] 0.015 goal_src/jak1/dgos/sun.gd                                             
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-163.go                              [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-163.go                              
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-164.go                              [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-164.go                              
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-166.go                              [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-166.go                              
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-162.go                              [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-162.go                              
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-764.go                              [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-764.go                              
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/blue-eco-charger-ag.go                    [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/blue-eco-charger-ag.go                    
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/blue-eco-charger-orb-ag.go                [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/blue-eco-charger-orb-ag.go                
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/floating-launcher-ag.go                   [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/floating-launcher-ag.go                   
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/helix-button-ag.go                        [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/helix-button-ag.go                        
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/helix-slide-door-ag.go                    [ 70%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/helix-slide-door-ag.go                    
[ 70%] [copy    ]       decompiler_out/jak1/raw_obj/sunkenb-vis.go                            [ 70%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/sunkenb-vis.go                            
[ 70%] [dgo     ]       goal_src/jak1/dgos/sub.gd                                             [ 70%] [dgo     ] 0.006 goal_src/jak1/dgos/sub.gd                                             
